POSTING DATE,TRANSACTION DATE,TRANSPONDER/PLATE NUMBER,AGENCY,ACTIVITY,ENTRY TIME,ENTRY PLAZA,ENTRY LANE / TOLL ZONE,EXIT TIME,EXIT PLAZA,EXIT LANE / TOLL ZONE,VEHICLE CLASS,AMOUNT,PREPAID,PLAN/RATE,FARE TYPE,BALANCE
1/6/2017,1/5/2017,1234567890,PQRS,TOLL,-,-,-,15:39:05,PNO,91,-,$0.70 ,Y,STANDARD,N,$39.46 
12/27/2016,12/26/2016,1234567890,STUV,TOLL,-,-,-,22:33:48,DMB,1,1,$4.00 ,Y,STANDARD,N,$48.16 
12/27/2016,12/26/2016,1234567890,WXYZ,TOLL,-,-,-,23:59:16,FMT,14,-,$4.00 ,Y,STANDARD,N,$44.16 
12/28/2016,12/26/2016,1234567890,EFGH,TOLL,-,-,-,23:13:34,D95,41,-,$4.00 ,Y,STANDARD,N,$40.16 
12/27/2016,12/26/2016,1234567890,ABCD,TOLL,20:58:34,11,09E,22:28:07,1,16X,1,$5.35 ,Y,STANDARD,N,$52.16 
12/24/2016,12/24/2016,1234567890,ABCD,TOLL,22:35:35,1,18E,0:25:31,15E,12X,1,$8.50 ,Y,STANDARD,N,$74.21 
12/26/2016,12/23/2016,1234567890,EFGH,TOLL,-,-,-,21:53:52,D95,40,-,$4.00 ,Y,STANDARD,N,$57.51 
12/24/2016,12/23/2016,1234567890,PQRS,TOLL,-,-,-,11:58:21,PNO,91,-,$0.70 ,Y,STANDARD,N,$73.51 
12/24/2016,12/23/2016,1234567890,WXYZ,TOLL,-,-,-,21:37:30,JFK,1,-,$8.00 ,Y,STANDARD,N,$65.51 
12/24/2016,12/23/2016,1234567890,WXYZ,TOLL,-,-,-,21:04:13,FMT,11,-,$4.00 ,Y,STANDARD,N,$61.51 
12/21/2016,12/21/2016,-, ,Service Fee,-,-,-,4:06:00,-,-,-,($1.00),Y,-,-,$86.71 
12/20/2016,12/19/2016,1234567890,STUV,TOLL,-,-,-,16:41:03,DMB,2,1,$4.00 ,Y,STANDARD,N,$87.71 
12/19/2016,12/19/2016,1234567890,WXYZ,TOLL,-,-,-,18:23:16,FMT,14,-,$4.00 ,Y,STANDARD,N,$91.71 
12/21/2016,12/19/2016,1234567890,EFGH,TOLL,-,-,-,17:32:23,D95,41,-,$4.00 ,Y,STANDARD,N,$82.71 
12/19/2016,12/19/2016,1234567890,ABCD,TOLL,14:52:47,14,05E,16:35:44,1,16X,1,$8.05 ,Y,STANDARD,N,$95.71 
12/17/2016,12/17/2016,-, ,Prepaid Payment,-,-,-,23:24:08,-,-,-,$110.00 ,Y,-,-,$112.51 
12/18/2016,12/17/2016,1234567890,ABCD,TOLL,21:13:22,9,02E,21:38:18,15E,11X,1,$4.75 ,Y,STANDARD,N,$107.76 
